"tree_code";"alpha_code";"genus";"species";"common_nam";"comments"
112;"Bc";"Betula";"lenta";"Cherry birch;sweet birch";""
37;"By";"Betula";"alleghaniensis";"Yellow birch";""
168;"Br";"Betula";"populifolia";"Grey birch;wire birch";""
111;"Bu";"Carpinus";"caroliniana";"Blue beech";""
92;"Hm";"Carya";"tomentosa";"Mockernut hickory";""
89;"Hp";"Carya";"glabra";"Pignut hickory";""
93;"Hl";"Carya";"laciniosa";"Big shellbark hickory";""
124;"Hs";"Carya";"ovata";"Shagbark hickory";""
123;"Hb";"Carya";"cordiformis";"Bitternut hickory";""
172;"Cs";"Castanea";"sativa";"Sweet chestnut";""
171;"Cd";"Castanea";"dentata";"American chestnut";""
77;"";"Catalpa";"speciosa";"Northern catalpa;Indian bean";""
68;"Hk";"Celtis";"occidentalis";"Hackberry";""
125;"";"Cercis";"canadensis";"Redbud";""
128;"Ht";"Crataegus";"spp.";"Hawthorn";""
44;"Be";"Fagus";"grandifolia";"American beech";""
176;"AP";"Fraxinus";"profunda";"Pumpkin ash";""
47;"Ag";"Fraxinus";"pennsylvanica";"Red ash (green)";""
46;"Aw";"Fraxinus";"americana";"White ash";""
45;"Ab";"Fraxinus";"nigra";"Black ash";""
132;"Aq";"Fraxinus";"quadrangulata";"Blue ash";""
96;"Gt";"Gleditsia";"triacanthos";"Honey locust";""
133;"Kk";"Gymnocladus";"dioicus";"Kentucky coffee tree";""
54;"Wb";"Juglans";"nigra";"Black walnut";""
55;"Bn";"Juglans";"cinerea";"Butternut";""
23;"Cr";"Juniperus";"virginiana";"Eastern red cedar";""
27;"Lj";"Larix";"leptolepis";"Japanese larch";""
25;"La";"Larix";"laricina";"Tamarack";""
26;"Le";"Larix";"decidua";"European larch";""
134;"";"Liquidambar";"styracifula";"Sweet gum";""
60;"Tp";"Liriodendron";"tulipifera";"Tulip tree";""
136;"";"Magnolia";"acuminata";"Cucumber tree";""
175;"Mo";"Morus";"rubra";"Red mulberry";""
137;"";"Nyssa";"sylvatica";"Black gum";""
56;"Id";"Ostrya";"virginiana";"Ironwood";""
13;"Sb";"Picea";"mariana";"Black spruce";""
14;"Sr";"Picea";"rubens";"Red spruce";""
15;"Sn";"Picea";"abies";"Norway spruce";""
12;"Sw";"Picea";"glauca";"White spruce";""
6;"Pa";"Pinus";"nigra";"Austrian pine";""
4;"Ps";"Pinus";"sylvestris";"Scots pine";""
3;"Pj";"Pinus";"banskiana";"Jack pine";""
1;"Pw";"Pinus";"strobus";"Eastern white pine";""
5;"Pp";"Pinus";"rigida";"Pitch pine";""
2;"Pr";"Pinus";"resinosa";"Red pine";""
57;"Sy";"Platanus";"occidentalis";"Sycamore";""
73;"Pb";"Populus";"balsamifera";"Balsam poplar";""
97;"Ph";"Populus";"Hybrid poplar";"";""
76;"Pl";"Populus";"alba";"Silver poplar";""
70;"Al";"Populus";"grandidentata";"Large tooth aspen";""
72;"Pc";"Populus";"X canadensis";"Carolina poplar";""
71;"Pd";"Populus";"deltoides";"Cottonwood";""
74;"At";"Populus";"tremuloides";"Trembling aspen";""
90;"Cm";"Prunus";"avium";"Mazzard cherry;sweet cherry";""
139;"";"Prunus";"pensylvanica";"Pin cherry";""
58;"Cb";"Prunus";"serotina";"Black cherry";""
174;"Cc";"Prunus";"cerasus";"Sour cherry";""
141;"";"Ptelea";"trifoliata";"Hop tree";""
42;"Ob";"Quercus";"macrocarpa";"Bur oak;mossy-cup oak";""
88;"Osw";"Quercus";"bicolor";"Swamp white oak";""
91;"Oc";"Quercus";"muehlenbergii";"Chinquapin oak";""
39;"Os";"Quercus";"shumardii";"Shumard's oak";""
40;"Ow";"Quercus";"alba";"White oak";""
41;"Or";"Quercus";"rubra";"Red oak";""
86;"Obl";"Quercus";"nigra";"Black oak";""
87;"Op";"Quercus";"palustris";"Pin oak";""
173;"Rf";"Rhamnus";"frangula";"Glossy buckthorn;alder buckthorn";"Dublicated with balsam Poplar as 73, some used 173 for tree, was 1197 in shrub."
61;"Lb";"Robinia";"psuedoacacia";"Black locust";""
63;"Ww";"Salix";"alba";"White willow;European willow";""
64;"We";"Salix";"babylonica";"Weeping willow";""
78;"Ss";"Sassafras";"albidum";"Sassafras";""
145;"";"Sorbus";"aria";"White beam tree";""
146;"";"Sorbus";"aucuparia";"European mountain ash";""
22;"Cw";"Thuja";"occidentalis";"White cedar";""
109;"";"Thuja";"plicata";"Western red cedar";""
150;"Ll";"Tilia";"cordata";"Little leaf linden";""
51;"Bd";"Tilia";"americana";"Basswood";""
166;"Bl";"Tilia";"platyphyllos";"Big leaf linden";""
19;"He";"Tsuga";"canadensis";"Eastern hemlock";""
50;"Ea";"Ulmus";"americana";"American elm";""
169;"Eu";"Ulmus";"thomasii";"Rock elm";""
170;"Es";"Ulmus";"rubra";"Red elm (slippery)";""
888;"";"Unknown";"Unknown";"Unknown species";""
20;"Bf";"Abies";"balsamea";"Balsam fir";""
30;"Mh";"Acer";"saccharum";"Sugar maple (hard)";""
32;"Mr";"Acer";"rubrum";"Red maple (soft)";""
34;"Mn";"Acer";"platanoides";"Norway maple";""
94;"Mb";"Acer";"nigrum";"Black maple (hard)";""
117;"Mm";"Acer";"negundo";"Manitoba maple;box elder";""
33;"Ms";"Acer";"saccharinum";"Silver maple (soft)";""
69;"Hc";"Aesculus";"hippocastanum";"Horse chestnut";""
119;"";"Asimina";"triloba";"Pawpaw";""
120;"Bp";"Betula";"pendula";"European white birch (weeping);silver birch";""
121;"";"Betula";"pubescens";"Hairy birch;swamp birch";""
38;"Bw";"Betula";"papyrifera";"White birch;paper birch";""
112;"Bc";"Betula";"lenta";"Cherry birch;sweet birch";""
37;"By";"Betula";"alleghaniensis";"Yellow birch";""
168;"Br";"Betula";"populifolia";"Grey birch;wire birch";""
111;"Bu";"Carpinus";"caroliniana";"Blue beech";""
92;"Hm";"Carya";"tomentosa";"Mockernut hickory";""
89;"Hp";"Carya";"glabra";"Pignut hickory";""
93;"Hl";"Carya";"laciniosa";"Big shellbark hickory";""
124;"Hs";"Carya";"ovata";"Shagbark hickory";""
123;"Hb";"Carya";"cordiformis";"Bitternut hickory";""
172;"Cs";"Castanea";"sativa";"Sweet chestnut";""
171;"Cd";"Castanea";"dentata";"American chestnut";""
77;"";"Catalpa";"speciosa";"Northern catalpa;Indian bean";""
68;"Hk";"Celtis";"occidentalis";"Hackberry";""
125;"";"Cercis";"canadensis";"Redbud";""
128;"Ht";"Crataegus";"spp.";"Hawthorn";""
44;"Be";"Fagus";"grandifolia";"American beech";""
176;"AP";"Fraxinus";"profunda";"Pumpkin ash";""
47;"Ag";"Fraxinus";"pennsylvanica";"Red ash (green)";""
46;"Aw";"Fraxinus";"americana";"White ash";""
45;"Ab";"Fraxinus";"nigra";"Black ash";""
132;"Aq";"Fraxinus";"quadrangulata";"Blue ash";""
96;"Gt";"Gleditsia";"triacanthos";"Honey locust";""
133;"Kk";"Gymnocladus";"dioicus";"Kentucky coffee tree";""
54;"Wb";"Juglans";"nigra";"Black walnut";""
55;"Bn";"Juglans";"cinerea";"Butternut";""
23;"Cr";"Juniperus";"virginiana";"Eastern red cedar";""
27;"Lj";"Larix";"leptolepis";"Japanese larch";""
25;"La";"Larix";"laricina";"Tamarack";""
26;"Le";"Larix";"decidua";"European larch";""
134;"";"Liquidambar";"styracifula";"Sweet gum";""
60;"Tp";"Liriodendron";"tulipifera";"Tulip tree";""
136;"";"Magnolia";"acuminata";"Cucumber tree";""
175;"Mo";"Morus";"rubra";"Red mulberry";""
137;"";"Nyssa";"sylvatica";"Black gum";""
56;"Id";"Ostrya";"virginiana";"Ironwood";""
13;"Sb";"Picea";"mariana";"Black spruce";""
14;"Sr";"Picea";"rubens";"Red spruce";""
15;"Sn";"Picea";"abies";"Norway spruce";""
12;"Sw";"Picea";"glauca";"White spruce";""
6;"Pa";"Pinus";"nigra";"Austrian pine";""
4;"Ps";"Pinus";"sylvestris";"Scots pine";""
3;"Pj";"Pinus";"banskiana";"Jack pine";""
1;"Pw";"Pinus";"strobus";"Eastern white pine";""
5;"Pp";"Pinus";"rigida";"Pitch pine";""
2;"Pr";"Pinus";"resinosa";"Red pine";""
57;"Sy";"Platanus";"occidentalis";"Sycamore";""
73;"Pb";"Populus";"balsamifera";"Balsam poplar";""
97;"Ph";"Populus";"Hybrid poplar";"";""
76;"Pl";"Populus";"alba";"Silver poplar";""
70;"Al";"Populus";"grandidentata";"Large tooth aspen";""
72;"Pc";"Populus";"X canadensis";"Carolina poplar";""
71;"Pd";"Populus";"deltoides";"Cottonwood";""
74;"At";"Populus";"tremuloides";"Trembling aspen";""
90;"Cm";"Prunus";"avium";"Mazzard cherry;sweet cherry";""
139;"";"Prunus";"pensylvanica";"Pin cherry";""
58;"Cb";"Prunus";"serotina";"Black cherry";""
174;"Cc";"Prunus";"cerasus";"Sour cherry";""
141;"";"Ptelea";"trifoliata";"Hop tree";""
42;"Ob";"Quercus";"macrocarpa";"Bur oak;mossy-cup oak";""
88;"Osw";"Quercus";"bicolor";"Swamp white oak";""
91;"Oc";"Quercus";"muehlenbergii";"Chinquapin oak";""
39;"Os";"Quercus";"shumardii";"Shumard's oak";""
40;"Ow";"Quercus";"alba";"White oak";""
41;"Or";"Quercus";"rubra";"Red oak";""
86;"Obl";"Quercus";"nigra";"Black oak";""
87;"Op";"Quercus";"palustris";"Pin oak";""
173;"Rf";"Rhamnus";"frangula";"Glossy buckthorn;alder buckthorn";"Dublicated with balsam Poplar as 73, some used 173 for tree, was 1197 in shrub."
61;"Lb";"Robinia";"psuedoacacia";"Black locust";""
63;"Ww";"Salix";"alba";"White willow;European willow";""
64;"We";"Salix";"babylonica";"Weeping willow";""
78;"Ss";"Sassafras";"albidum";"Sassafras";""
145;"";"Sorbus";"aria";"White beam tree";""
146;"";"Sorbus";"aucuparia";"European mountain ash";""
22;"Cw";"Thuja";"occidentalis";"White cedar";""
109;"";"Thuja";"plicata";"Western red cedar";""
150;"Ll";"Tilia";"cordata";"Little leaf linden";""
51;"Bd";"Tilia";"americana";"Basswood";""
166;"Bl";"Tilia";"platyphyllos";"Big leaf linden";""
19;"He";"Tsuga";"canadensis";"Eastern hemlock";""
50;"Ea";"Ulmus";"americana";"American elm";""
169;"Eu";"Ulmus";"thomasii";"Rock elm";""
170;"Es";"Ulmus";"rubra";"Red elm (slippery)";""
888;"";"Unknown";"Unknown";"Unknown species";""
20;"Bf";"Abies";"balsamea";"Balsam fir";""
30;"Mh";"Acer";"saccharum";"Sugar maple (hard)";""
32;"Mr";"Acer";"rubrum";"Red maple (soft)";""
34;"Mn";"Acer";"platanoides";"Norway maple";""
94;"Mb";"Acer";"nigrum";"Black maple (hard)";""
117;"Mm";"Acer";"negundo";"Manitoba maple;box elder";""
33;"Ms";"Acer";"saccharinum";"Silver maple (soft)";""
69;"Hc";"Aesculus";"hippocastanum";"Horse chestnut";""
119;"";"Asimina";"triloba";"Pawpaw";""
120;"Bp";"Betula";"pendula";"European white birch (weeping);silver birch";""
121;"";"Betula";"pubescens";"Hairy birch;swamp birch";""
38;"Bw";"Betula";"papyrifera";"White birch;paper birch";""
112;"Bc";"Betula";"lenta";"Cherry birch;sweet birch";""
37;"By";"Betula";"alleghaniensis";"Yellow birch";""
168;"Br";"Betula";"populifolia";"Grey birch;wire birch";""
111;"Bu";"Carpinus";"caroliniana";"Blue beech";""
92;"Hm";"Carya";"tomentosa";"Mockernut hickory";""
89;"Hp";"Carya";"glabra";"Pignut hickory";""
93;"Hl";"Carya";"laciniosa";"Big shellbark hickory";""
124;"Hs";"Carya";"ovata";"Shagbark hickory";""
123;"Hb";"Carya";"cordiformis";"Bitternut hickory";""
172;"Cs";"Castanea";"sativa";"Sweet chestnut";""
171;"Cd";"Castanea";"dentata";"American chestnut";""
77;"";"Catalpa";"speciosa";"Northern catalpa;Indian bean";""
68;"Hk";"Celtis";"occidentalis";"Hackberry";""
125;"";"Cercis";"canadensis";"Redbud";""
128;"Ht";"Crataegus";"spp.";"Hawthorn";""
44;"Be";"Fagus";"grandifolia";"American beech";""
176;"AP";"Fraxinus";"profunda";"Pumpkin ash";""
47;"Ag";"Fraxinus";"pennsylvanica";"Red ash (green)";""
46;"Aw";"Fraxinus";"americana";"White ash";""
45;"Ab";"Fraxinus";"nigra";"Black ash";""
132;"Aq";"Fraxinus";"quadrangulata";"Blue ash";""
96;"Gt";"Gleditsia";"triacanthos";"Honey locust";""
133;"Kk";"Gymnocladus";"dioicus";"Kentucky coffee tree";""
54;"Wb";"Juglans";"nigra";"Black walnut";""
55;"Bn";"Juglans";"cinerea";"Butternut";""
23;"Cr";"Juniperus";"virginiana";"Eastern red cedar";""
27;"Lj";"Larix";"leptolepis";"Japanese larch";""
25;"La";"Larix";"laricina";"Tamarack";""
26;"Le";"Larix";"decidua";"European larch";""
134;"";"Liquidambar";"styracifula";"Sweet gum";""
60;"Tp";"Liriodendron";"tulipifera";"Tulip tree";""
136;"";"Magnolia";"acuminata";"Cucumber tree";""
175;"Mo";"Morus";"rubra";"Red mulberry";""
137;"";"Nyssa";"sylvatica";"Black gum";""
56;"Id";"Ostrya";"virginiana";"Ironwood";""
13;"Sb";"Picea";"mariana";"Black spruce";""
14;"Sr";"Picea";"rubens";"Red spruce";""
15;"Sn";"Picea";"abies";"Norway spruce";""
12;"Sw";"Picea";"glauca";"White spruce";""
6;"Pa";"Pinus";"nigra";"Austrian pine";""
4;"Ps";"Pinus";"sylvestris";"Scots pine";""
3;"Pj";"Pinus";"banskiana";"Jack pine";""
1;"Pw";"Pinus";"strobus";"Eastern white pine";""
5;"Pp";"Pinus";"rigida";"Pitch pine";""
2;"Pr";"Pinus";"resinosa";"Red pine";""
57;"Sy";"Platanus";"occidentalis";"Sycamore";""
73;"Pb";"Populus";"balsamifera";"Balsam poplar";""
97;"Ph";"Populus";"Hybrid poplar";"";""
76;"Pl";"Populus";"alba";"Silver poplar";""
70;"Al";"Populus";"grandidentata";"Large tooth aspen";""
72;"Pc";"Populus";"X canadensis";"Carolina poplar";""
71;"Pd";"Populus";"deltoides";"Cottonwood";""
74;"At";"Populus";"tremuloides";"Trembling aspen";""
90;"Cm";"Prunus";"avium";"Mazzard cherry;sweet cherry";""
139;"";"Prunus";"pensylvanica";"Pin cherry";""
58;"Cb";"Prunus";"serotina";"Black cherry";""
174;"Cc";"Prunus";"cerasus";"Sour cherry";""
141;"";"Ptelea";"trifoliata";"Hop tree";""
42;"Ob";"Quercus";"macrocarpa";"Bur oak;mossy-cup oak";""
88;"Osw";"Quercus";"bicolor";"Swamp white oak";""
91;"Oc";"Quercus";"muehlenbergii";"Chinquapin oak";""
39;"Os";"Quercus";"shumardii";"Shumard's oak";""
40;"Ow";"Quercus";"alba";"White oak";""
41;"Or";"Quercus";"rubra";"Red oak";""
86;"Obl";"Quercus";"nigra";"Black oak";""
87;"Op";"Quercus";"palustris";"Pin oak";""
173;"Rf";"Rhamnus";"frangula";"Glossy buckthorn;alder buckthorn";"Dublicated with balsam Poplar as 73, some used 173 for tree, was 1197 in shrub."
61;"Lb";"Robinia";"psuedoacacia";"Black locust";""
63;"Ww";"Salix";"alba";"White willow;European willow";""
64;"We";"Salix";"babylonica";"Weeping willow";""
78;"Ss";"Sassafras";"albidum";"Sassafras";""
145;"";"Sorbus";"aria";"White beam tree";""
146;"";"Sorbus";"aucuparia";"European mountain ash";""
22;"Cw";"Thuja";"occidentalis";"White cedar";""
109;"";"Thuja";"plicata";"Western red cedar";""
150;"Ll";"Tilia";"cordata";"Little leaf linden";""
51;"Bd";"Tilia";"americana";"Basswood";""
166;"Bl";"Tilia";"platyphyllos";"Big leaf linden";""
19;"He";"Tsuga";"canadensis";"Eastern hemlock";""
50;"Ea";"Ulmus";"americana";"American elm";""
169;"Eu";"Ulmus";"thomasii";"Rock elm";""
170;"Es";"Ulmus";"rubra";"Red elm (slippery)";""
888;"";"Unknown";"Unknown";"Unknown species";""
